country,year,code,export,import,balance
China,2018,CHN,314290000000.0,280980000000.0,33310000000.0
United States,2018,USA,45870000000.0,31760000000.0,14110000000.0
India,2018,IND,17900000000.0,11850000000.0,6050000000.0
Japan,2018,JPN,16530000000.000002,34880000000.0,-18350000000.0
Thailand,2018,THA,13450000000.0,11880000000.0,1570000000.0
Singapore,2018,SGP,12330000000.0,40420000000.0,-28090000000.0
Vietnam,2018,VNM,10660000000.0,8439999999.999999,2220000000.000001
Germany,2018,DEU,9720000000.0,6950000000.0,2770000000.0
Netherlands,2018,NLD,9110000000.0,2710000000.0,6400000000.0
South Korea,2018,KOR,7800000000.0,35580000000.0,-27780000000.0
United Arab Emirates,2018,ARE,7570000000.0,4430000000.0,3140000000.0
United Kingdom,2018,GBR,6400000000.0,10000000000.0,-3600000000.0
Macau,2018,MAC,6300000000.0,941220000.0,5358780000.0
Switzerland,2018,CHE,5810000000.0,15800000000.0,-9990000000.0
Australia,2018,AUS,4620000000.0,7160000000.0,-2540000000.0
France,2018,FRA,4560000000.0,6780000000.0,-2220000000.0
Malaysia,2018,MYS,4480000000.0,24140000000.0,-19660000000.0
Mexico,2018,MEX,4390000000.0,987280000.0,3402720000.0
Philippines,2018,PHL,3860000000.0,11100000000.0,-7240000000.0
Russia,2018,RUS,3730000000.0,849890000.0,2880110000.0
Italy,2018,ITA,3620000000.0,6660000000.0,-3040000000.0
Indonesia,2018,IDN,3190000000.0,2890000000.0,300000000.0
Belgium,2018,BEL,2660000000.0,3310000000.0,-650000000.0
Canada,2018,CAN,2360000000.0,2210000000.0,150000000.0
Spain,2018,ESP,2170000000.0,1020000000.0,1150000000.0
Israel,2018,ISR,2150000000.0,2400000000.0,-250000000.0
Hungary,2018,HUN,1950000000.0,360840000.0,1589160000.0
Bangladesh,2018,BGD,1830000000.0,170620000.0,1659380000.0
Czech Republic,2018,CZE,1730000000.0,307490000.0,1422510000.0
Poland,2018,POL,1670000000.0,351640000.0,1318360000.0
Brazil,2018,BRA,1600000000.0,2740000000.0,-1140000000.0
South Africa,2018,ZAF,1360000000.0,2850000000.0,-1490000000.0
Turkey,2018,TUR,1050000000.0,760390000.0,289610000.0
Saudi Arabia,2018,SAU,1000000000.0,528980000.0,471020000.0
Cambodia,2018,KHM,965330000.0,298060000.0,667270000.0
Egypt,2018,EGY,890910000.0,75400000.0,815510000.0
Sweden,2018,SWE,844930000.0,267130000.0,577800000.0
Austria,2018,AUT,808280000.0,340480000.0,467800000.0
Colombia,2018,COL,794180000.0,133669999.99999999,660510000.0
Nigeria,2018,NGA,791550000.0,31040000.0,760510000.0
Pakistan,2018,PAK,772610000.0,107050000.0,665560000.0
Chile,2018,CHL,755450000.0,1140000000.0,-384550000.0
New Zealand,2018,NZL,660570000.0,686670000.0,-26100000.0
Sri Lanka,2018,LKA,519559999.99999994,132910000.0,386649999.99999994
Peru,2018,PER,514830000.00000006,144880000.0,369950000.00000006
Argentina,2018,ARG,481720000.0,257880000.0,223840000.0
Romania,2018,ROU,476960000.0,50420000.0,426540000.0
Denmark,2018,DNK,464070000.0,537750000.0,-73680000.0
Finland,2018,FIN,389080000.0,114730000.0,274350000.0
Portugal,2018,PRT,375080000.0,147430000.0,227650000.0
Qatar,2018,QAT,325410000.0,789650000.0,-464240000.0
Ireland,2018,IRL,313430000.0,944940000.0,-631510000.0
Ukraine,2018,UKR,311850000.0,57050000.0,254800000.0
Togo,2018,TGO,308200000.0,6010000.0,302190000.0
Slovakia,2018,SVK,274530000.0,30000000.0,244530000.0
Panama,2018,PAN,262040000.00000003,26310000.0,235730000.00000003
Myanmar,2018,MMR,256000000.0,101090000.0,154910000.0
Lithuania,2018,LTU,239350000.0,41390000.0,197960000.0
Iran,2018,IRN,230900000.0,117320000.0,113580000.0
Jordan,2018,JOR,224520000.0,50970000.0,173550000.0
Nepal,2018,NPL,221090000.0,2270000.0,218820000.0
Kazakhstan,2018,KAZ,204710000.0,1810000.0,202900000.0
Guatemala,2018,GTM,198800000.0,21900000.0,176900000.0
Estonia,2018,EST,193700000.0,16719999.999999998,176980000.0
Algeria,2018,DZA,192670000.0,2650000.0,190020000.0
Norway,2018,NOR,187250000.0,181890000.0,5360000.0
Morocco,2018,MAR,184850000.0,121280000.0,63570000.0
Tunisia,2018,TUN,184390000.0,10260000.0,174130000.0
Kenya,2018,KEN,183530000.0,57820000.0,125710000.0
Greece,2018,GRC,179280000.0,50620000.0,128660000.0
Senegal,2018,SEN,177190000.0,25000000.0,152190000.0
Paraguay,2018,PRY,173580000.0,12080000.0,161500000.0
Costa Rica,2018,CRI,166380000.0,158460000.0,7920000.0
Oman,2018,OMN,159620000.0,104160000.0,55460000.0
Ethiopia,2018,ETH,159370000.0,11340000.0,148030000.0
Kuwait,2018,KWT,147320000.0,61720000.0,85600000.0
Ecuador,2018,ECU,140140000.0,36520000.0,103620000.0
Serbia,2018,SRB,138430000.0,12290000.0,126140000.0
Bulgaria,2018,BGR,132580000.00000001,64769999.99999999,67810000.00000003
Bahrain,2018,BHR,114810000.0,147790000.0,-32980000.0
Dominican Republic,2018,DOM,110650000.0,20960000.0,89690000.0
Ghana,2018,GHA,109410000.0,15740000.0,93670000.0
Latvia,2018,LVA,108020000.0,13970000.0,94050000.0
Belarus,2018,BLR,103500000.0,7290000.0,96210000.0
Slovenia,2018,SVN,100650000.0,224180000.0,-123530000.0
Guam,2018,GUM,99680000.0,6550000.0,93130000.0
Iraq,2018,IRQ,91440000.0,2320000.0,89120000.0
Uruguay,2018,URY,90990000.0,62860000.0,28130000.0
Tanzania,2018,TZA,86790000.0,41910000.0,44880000.0
Cameroon,2018,CMR,84860000.0,1290000.0,83570000.0
Honduras,2018,HND,80150000.0,11540000.0,68610000.0
El Salvador,2018,SLV,75090000.0,118580000.0,-43490000.0
Luxembourg,2018,LUX,71920000.0,149750000.0,-77830000.0
Croatia,2018,HRV,69920000.0,46240000.0,23680000.0
Mauritius,2018,MUS,67650000.0,8740000.0,58910000.0
Zambia,2018,ZMB,62750000.0,23940000.0,38810000.0
Northern Mariana Islands,2018,MNP,59990000.0,102880.0,59887120.0
Nicaragua,2018,NIC,55780000.0,29900000.0,25880000.0
Azerbaijan,2018,AZE,54280000.0,936360.0,53343640.0
Lebanon,2018,LBN,53960000.0,24130000.0,29830000.0
Georgia,2018,GEO,51900000.0,4059999.9999999995,47840000.0
Rwanda,2018,RWA,48720000.0,641480.0,48078520.0
Burkina Faso,2018,BFA,47090000.0,21020.0,47068980.0
Malawi,2018,MWI,46640000.0,1750000.0,44890000.0
Ivory Coast,2018,CIV,41730000.0,675710.0,41054290.0
Madagascar,2018,MDG,40890000.0,6310000.0,34580000.0
Mongolia,2018,MNG,40730000.0,1510000.0,39220000.0
Bolivia,2018,BOL,38670000.0,3920000.0,34750000.0
Congo,2018,COG,38590000.0,847740.0,37742260.0
Zimbabwe,2018,ZWE,35000000.0,34120000.0,880000.0
Iceland,2018,ISL,33130000.000000004,3530000.0,29600000.000000004
Cyprus,2018,CYP,32960000.0,19330000.0,13630000.0
Mozambique,2018,MOZ,31630000.0,9420000.0,22210000.0
Angola,2018,AGO,31210000.0,37070000.0,-5860000.0
Botswana,2018,BWA,29970000.0,341360000.0,-311390000.0
Armenia,2018,ARM,28100000.0,411650.0,27688350.0
Papua New Guinea,2018,PNG,26890000.0,52530000.0,-25640000.0
Republic of the Congo,2018,COD,26820000.0,3180000.0,23640000.0
Uzbekistan,2018,UZB,25810000.0,1430000.0,24380000.0
Moldova,2018,MDA,25470000.0,8720000.0,16750000.0
Laos,2018,LAO,25440000.0,9240000.0,16200000.0
Fiji,2018,FJI,25220000.0,2690000.0,22530000.0
Guinea,2018,GIN,24840000.0,3300000.0,21540000.0
Haiti,2018,HTI,23630000.0,3350000.0,20280000.0
Maldives,2018,MDV,22310000.0,5930000.0,16380000.0
Mali,2018,MLI,22290000.0,583920.0,21706080.0
Libya,2018,LBY,20820000.0,8710.0,20811290.0
Venezuela,2018,VEN,20180000.0,17930000.0,2250000.0
Kyrgyzstan,2018,KGZ,19610000.0,495880.0,19114120.0
Macedonia,2018,MKD,19030000.0,1330000.0,17700000.0
Brunei,2018,BRN,18410000.0,6490000.0,11920000.0
Malta,2018,MLT,18360000.0,213600000.0,-195240000.0
Trinidad And Tobago,2018,TTO,17510000.0,970890.0,16539110.0
Uganda,2018,UGA,16870000.0,80050000.0,-63180000.0
Bosnia And Herzegovina,2018,BIH,16500000.0,308640.0,16191360.0
Namibia,2018,NAM,16230000.0,52900000.0,-36670000.0
Gabon,2018,GAB,16120000.000000002,2020000.0,14100000.000000002
Chad,2018,TCD,13880000.0,24300.0,13855700.0
Albania,2018,ALB,12420000.0,522809.99999999994,11897190.0
Benin,2018,BEN,11570000.0,862600.0,10707400.0
Lesotho,2018,LSO,10640000.0,13130.0,10626870.0
Solomon Islands,2018,SLB,10140000.0,2750000.0,7390000.0
Jamaica,2018,JAM,8520000.0,3620000.0,4900000.0
Sierra Leone,2018,SLE,8320000.0,467280.0,7852720.0
Niger,2018,NER,6190000.0,27660.0,6162340.0
Montenegro,2018,MNE,5630000.0,3020000.0,2610000.0
Sudan,2018,SDN,5600000.0,713370.0,4886630.0
Suriname,2018,SUR,5330000.0,225450000.0,-220120000.0
Liberia,2018,LBR,5170000.0,856920.0,4313080.0
Somalia,2018,SOM,5140000.0,556800.0,4583200.0
Vanuatu,2018,VUT,5130000.0,1510000.0,3620000.0
Djibouti,2018,DJI,4590000.0,1650000.0,2940000.0
Cuba,2018,CUB,4030000.0000000005,52700000.0,-48670000.0
Burundi,2018,BDI,3940000.0,10960.0,3929040.0
Seychelles,2018,SYC,3740000.0,2500000.0,1240000.0
Samoa,2018,WSM,2920000.0,25330.0,2894670.0
Afghanistan,2018,AFG,2880000.0,175350.0,2704650.0
Comoros,2018,COM,2730000.0,15020.0,2714980.0
Turkmenistan,2018,TKM,2700000.0,148590.0,2551410.0
Swaziland,2018,SWZ,2570000.0,335150.0,2234850.0
Aruba,2018,ABW,2410000.0,387160.0,2022840.0
Equatorial Guinea,2018,GNQ,2380000.0,3000.0,2377000.0
Bahamas,2018,BHS,2370000.0,573130.0,1796870.0
FS Micronesia,2018,FSM,2370000.0,194560.0,2175440.0
Guinea Bissau,2018,GNB,2320000.0,2550.0,2317450.0
Mauritania,2018,MRT,1850000.0,3090000.0,-1240000.0
Syria,2018,SYR,1690000.0,53490.0,1636510.0
Gambia,2018,GMB,1660000.0,137520.0,1522480.0
North Korea,2018,PRK,1600000.0,1.0,1599999.0
Gibraltar,2018,GIB,1590000.0,129539.99999999999,1460460.0
South Sudan,2018,SSD,1540000.0,60840.0,1479160.0
Bhutan,2018,BTN,1450000.0,68520.0,1381480.0
Barbados,2018,BRB,1440000.0,10770000.0,-9330000.0
Guyana,2018,GUY,1400000.0,23610000.0,-22210000.0
Cape Verde,2018,CPV,1400000.0,545360.0,854640.0
Tajikistan,2018,TJK,1250000.0,3620.0,1246380.0
American Samoa,2018,ASM,1210000.0,355950.0,854050.0
Belize,2018,BLZ,1070000.0,819710.0,250290.0
Central African Republic,2018,CAF,963550.0,248870.0,714680.0
San Marino,2018,SMR,951200.0,101180.0,850020.0
Andorra,2018,AND,861490.0,221120.0,640370.0
Kiribati,2018,KIR,846480.0,137640.0,708840.0
Sao Tome And Principe,2018,STP,819480.0,,
Tonga,2018,TON,782210.0,23680.0,758530.0
Yemen,2018,YEM,574150.0,12870000.0,-12295850.0
Marshall Islands,2018,MHL,519860.0,125670.0,394190.0
Nauru,2018,NRU,409680.0,73.0,409607.0
Grenada,2018,GRD,222340.0,298.0,222042.0
Tuvalu,2018,TUV,116690.0,,
Vatican City State,2018,VAT,88150.0,2320.0,85830.0
Tokelau,2018,TKL,18280.0,182000.0,-163720.0
United States Minor Outlying Islands,2018,UMI,15450.0,1280.0,14170.0
Greenland,2018,GRL,2590.0,,
