country,export,year,code,log(export)
China,314290000000.0,2018,CHN,11.497330562965052
United States,45870000000.0,2018,USA,10.661528740131983
India,17900000000.0,2018,IND,10.252853030979892
Japan,16530000000.000002,2018,JPN,10.218272853571447
Thailand,13450000000.0,2018,THA,10.128722284338426
Singapore,12330000000.0,2018,SGP,10.090963076595731
"Other Asia, nes",11730000000.0,2018,,10.06929801211553
Vietnam,10660000000.0,2018,VNM,10.027757204690554
Germany,9720000000.0,2018,DEU,9.987666264926274
Netherlands,9110000000.0,2018,NLD,9.959518376972998
South Korea,7800000000.0,2018,KOR,9.89209460269048
United Arab Emirates,7570000000.0,2018,ARE,9.879095879500072
United Kingdom,6400000000.0,2018,GBR,9.806179973983888
Macau,6300000000.0,2018,MAC,9.799340549453582
Switzerland,5810000000.0,2018,CHE,9.76417613239033
Australia,4620000000.0,2018,AUS,9.664641975556126
France,4560000000.0,2018,FRA,9.658964842664435
Malaysia,4480000000.0,2018,MYS,9.651278013998144
Mexico,4390000000.0,2018,MEX,9.642464520242122
Philippines,3860000000.0,2018,PHL,9.586587304671754
Russia,3730000000.0,2018,RUS,9.571708831808687
Italy,3620000000.0,2018,ITA,9.558708570533165
Indonesia,3190000000.0,2018,IDN,9.503790683057181
Belgium,2660000000.0,2018,BEL,9.424881636631067
Canada,2360000000.0,2018,CAN,9.372912002970107
Spain,2170000000.0,2018,ESP,9.33645973384853
Israel,2150000000.0,2018,ISR,9.332438459915606
Hungary,1950000000.0,2018,HUN,9.290034611362518
Bangladesh,1830000000.0,2018,BGD,9.26245108973043
Czech Republic,1730000000.0,2018,CZE,9.238046103128795
Poland,1670000000.0,2018,POL,9.222716471147583
Brazil,1600000000.0,2018,BRA,9.204119982655925
South Africa,1360000000.0,2018,ZAF,9.133538908370218
Turkey,1050000000.0,2018,TUR,9.021189299069938
Saudi Arabia,1000000000.0,2018,SAU,9.0
Cambodia,965330000.0,2018,KHM,8.984675803167216
Egypt,890910000.0,2018,EGY,8.949833833691677
Sweden,844930000.0,2018,SWE,8.926820730401763
Austria,808280000.0,2018,AUT,8.907561832791997
Colombia,794180000.0,2018,COL,8.899918945937374
Nigeria,791550000.0,2018,NGA,8.898478353232806
Pakistan,772610000.0,2018,PAK,8.8879603249798
Chile,755450000.0,2018,CHL,8.8782057255345
New Zealand,660570000.0,2018,NZL,8.81991884617903
Sri Lanka,519559999.99999994,2018,LKA,8.71563570812853
Peru,514830000.00000006,2018,PER,8.711663846031191
Argentina,481720000.0,2018,ARG,8.682794677681105
Romania,476960000.0,2018,ROU,8.678481958688556
Denmark,464070000.0,2018,DNK,8.666583494177326
Finland,389080000.0,2018,FIN,8.590038907203445
Portugal,375080000.0,2018,PRT,8.574123907335984
Qatar,325410000.0,2018,QAT,8.512430894876465
Ireland,313430000.0,2018,IRL,8.49614056268429
Ukraine,311850000.0,2018,UKR,8.49394574838715
Togo,308200000.0,2018,TGO,8.488832634382401
Slovakia,274530000.0,2018,SVK,8.438589810070448
Panama,262040000.00000003,2018,PAN,8.418367590759903
Myanmar,256000000.0,2018,MMR,8.40823996531185
Lithuania,239350000.0,2018,LTU,8.379033431817968
Iran,230900000.0,2018,IRN,8.363423932917176
Jordan,224520000.0,2018,JOR,8.351255033547634
Nepal,221090000.0,2018,NPL,8.344569099688464
Kazakhstan,204710000.0,2018,KAZ,8.311139058288992
Guatemala,198800000.0,2018,GTM,8.298416380061294
Estonia,193700000.0,2018,EST,8.28712962071911
Algeria,192670000.0,2018,DZA,8.284814097381231
Norway,187250000.0,2018,NOR,8.272421826371504
Morocco,184850000.0,2018,MAR,8.266819454909125
Tunisia,184390000.0,2018,TUN,8.265737364317491
Kenya,183530000.0,2018,KEN,8.26370706460743
Greece,179280000.0,2018,GRC,8.253531843527005
Senegal,177190000.0,2018,SEN,8.24843920814151
Paraguay,173580000.0,2018,PRY,8.239499684031626
Costa Rica,166380000.0,2018,CRI,8.221101119961505
Oman,159620000.0,2018,OMN,8.203087306472447
Ethiopia,159370000.0,2018,ETH,8.20240657263938
Kuwait,147320000.0,2018,KWT,8.168261710182875
Ecuador,140140000.0,2018,ECU,8.146562113157557
Serbia,138430000.0,2018,SRB,8.141230218896581
Bulgaria,132580000.00000001,2018,BGR,8.122478014681512
Bahrain,114810000.0,2018,BHR,8.059979716944161
Dominican Republic,110650000.0,2018,DOM,8.043951418263276
Ghana,109410000.0,2018,GHA,8.039057018033443
Latvia,108020000.0,2018,LVA,8.033504172945175
Belarus,103500000.0,2018,BLR,8.014940349792937
Slovenia,100650000.0,2018,SVN,8.002813779224674
Guam,99680000.0,2018,GUM,7.998608029315094
Iraq,91440000.0,2018,IRQ,7.961136217387225
Uruguay,90990000.0,2018,URY,7.9589936650303255
Tanzania,86790000.0,2018,TZA,7.938469688367645
Cameroon,84860000.0,2018,CMR,7.928703027430597
Honduras,80150000.0,2018,HND,7.903903526690164
El Salvador,75090000.0,2018,SLV,7.8755821043278855
Luxembourg,71920000.0,2018,LUX,7.8568496787251725
Croatia,69920000.0,2018,HRV,7.844601419626347
Mauritius,67650000.0,2018,MUS,7.830267800933642
Zambia,62750000.0,2018,ZMB,7.797613730153076
Northern Mariana Islands,59990000.0,2018,MNP,7.7780788619374555
Nicaragua,55780000.0,2018,NIC,7.746478509930031
Azerbaijan,54280000.0,2018,AZE,7.734639838987699
Lebanon,53960000.0,2018,LBN,7.732071940999867
Georgia,51900000.0,2018,GEO,7.715167357848458
Rwanda,48720000.0,2018,RWA,7.687707279624819
Burkina Faso,47090000.0,2018,BFA,7.672928690442722
Malawi,46640000.0,2018,MWI,7.668758541750957
Ivory Coast,41730000.0,2018,CIV,7.620448384711709
Madagascar,40890000.0,2018,MDG,7.611617110554336
Mongolia,40730000.0,2018,MNG,7.609914410085998
Bolivia,38670000.0,2018,BOL,7.587374172073066
Congo,38590000.0,2018,COG,7.586474778571397
Zimbabwe,35000000.0,2018,ZWE,7.544068044350276
Iceland,33130000.000000004,2018,ISL,7.52022143588196
Cyprus,32960000.0,2018,CYP,7.517987203025078
Mozambique,31630000.0,2018,MOZ,7.500099191915723
Angola,31210000.0,2018,AGO,7.494293768665333
Botswana,29970000.0,2018,BWA,7.4766867429456445
Armenia,28100000.0,2018,ARM,7.44870631990508
Papua New Guinea,26890000.0,2018,PNG,7.429590802223301
Republic of the Congo,26820000.0,2018,COD,7.4284587735155805
Uzbekistan,25810000.0,2018,UZB,7.411788004543869
Moldova,25470000.0,2018,MDA,7.406028944963615
Laos,25440000.0,2018,LAO,7.405517106976376
Fiji,25220000.0,2018,FJI,7.4017450822370625
Guinea,24840000.0,2018,GIN,7.3951515915045425
Haiti,23630000.0,2018,HTI,7.373463721632369
"Oceania, nes",22730000.0,2018,,7.356599435724971
Maldives,22310000.0,2018,MDV,7.348499570283837
Mali,22290000.0,2018,MLI,7.348110068480238
Libya,20820000.0,2018,LBY,7.318480725174517
Venezuela,20180000.0,2018,VEN,7.304921161900892
Kyrgyzstan,19610000.0,2018,KGZ,7.292477593667784
Macedonia,19030000.0,2018,MKD,7.27943878828702
Brunei,18410000.0,2018,BRN,7.265053788504015
Malta,18360000.0,2018,MLT,7.2638726768652235
Trinidad And Tobago,17510000.0,2018,TTO,7.243286146083446
Uganda,16870000.0,2018,UGA,7.227115082589125
Bosnia And Herzegovina,16500000.0,2018,BIH,7.217483944213907
Namibia,16230000.0,2018,NAM,7.210318519826232
Gabon,16120000.000000002,2018,GAB,7.207365037469072
Chad,13880000.0,2018,TCD,7.1423894661188365
Albania,12420000.0,2018,ALB,7.094121595840561
Benin,11570000.0,2018,BEN,7.063333358951749
Lesotho,10640000.0,2018,LSO,7.0269416279590295
Solomon Islands,10140000.0,2018,SLB,7.006037954997317
Jamaica,8520000.0,2018,JAM,6.9304395947667
Sierra Leone,8320000.0,2018,SLE,6.920123326290724
Niger,6190000.0,2018,NER,6.791690649020118
Montenegro,5630000.0,2018,MNE,6.750508394851346
Sudan,5600000.0,2018,SDN,6.748188027006201
Suriname,5330000.0,2018,SUR,6.726727209026572
Liberia,5170000.0,2018,LBR,6.713490543093942
Somalia,5140000.0,2018,SOM,6.710963118995275
Vanuatu,5130000.0,2018,VUT,6.710117365111817
Djibouti,4590000.0,2018,DJI,6.661812685537261
Cuba,4030000.0000000005,2018,CUB,6.605305046141109
Burundi,3940000.0,2018,BDI,6.595496221825574
Seychelles,3740000.0,2018,SYC,6.57287160220048
Samoa,2920000.0,2018,WSM,6.465382851448418
Afghanistan,2880000.0,2018,AFG,6.459392487759231
Comoros,2730000.0,2018,COM,6.4361626470407565
Turkmenistan,2700000.0,2018,TKM,6.431363764158987
Swaziland,2570000.0,2018,SWZ,6.409933123331294
Aruba,2410000.0,2018,ABW,6.382017042574868
Equatorial Guinea,2380000.0,2018,GNQ,6.376576957056512
Bahamas,2370000.0,2018,BHS,6.3747483460101035
FS Micronesia,2370000.0,2018,FSM,6.3747483460101035
Guinea Bissau,2320000.0,2018,GNB,6.365487984890899
Mauritania,1850000.0,2018,MRT,6.267171728403014
Syria,1690000.0,2018,SYR,6.227886704613674
Gambia,1660000.0,2018,GMB,6.220108088040055
North Korea,1600000.0,2018,PRK,6.204119982655925
Gibraltar,1590000.0,2018,GIB,6.201397124320452
South Sudan,1540000.0,2018,SSD,6.187520720836463
Bhutan,1450000.0,2018,BTN,6.161368002234975
Barbados,1440000.0,2018,BRB,6.158362492095249
Guyana,1400000.0,2018,GUY,6.146128035678238
Cape Verde,1400000.0,2018,CPV,6.146128035678238
Tajikistan,1250000.0,2018,TJK,6.096910013008056
American Samoa,1210000.0,2018,ASM,6.08278537031645
Belize,1070000.0,2018,BLZ,6.02938377768521
Central African Republic,963550.0,2018,CAF,5.983874255743606
San Marino,951200.0,2018,SMR,5.978271841610635
Andorra,861490.0,2018,AND,5.935250240611644
Kiribati,846480.0,2018,KIR,5.927616701379096
Sao Tome And Principe,819480.0,2018,STP,5.91353835876603
Tonga,782210.0,2018,TON,5.893323363798492
Yemen,574150.0,2018,YEM,5.759025369160864
Marshall Islands,519860.0,2018,MHL,5.715886402454576
"Other Africa, nes",448440.0,2018,,5.651704343897262
Nauru,409680.0,2018,NRU,5.61244476282634
"Other Europe, nes",391500.0,2018,,5.592731766393962
Grenada,222340.0,2018,GRD,5.347017601324949
Tuvalu,116690.0,2018,TUV,5.067033639842262
Vatican City State,88150.0,2018,VAT,4.94522231663534
Tokelau,18280.0,2018,TKL,4.261976191397813
United States Minor Outlying Islands,15450.0,2018,UMI,4.188928483760853
Greenland,2590.0,2018,GRL,3.413299764081252
"America, nes",1660.0,2018,,3.220108088040055
